Kód,Název,kampaně,Výrobce,Kód dodavatele,Sekce,Anotace,Popis,Parametry,Fotografie,Sazba DPH,cena bez DPH [Kč],cena s DPH [Kč],sleva [%],cena pro slevu,cena po slevě bez DPH [Kč],cena po slevě s DPH [Kč],skladem [ks],Dostupnost,záruka [měs.],Zobrazovat ve srovnávačích,cena za proklik [Kč],Kód EAN,Počet prodaných kusů,ID produktu,SEO Titulek,SEO Popis,Přílohy,Hmotnost,Šířka,Výška,Hloubka,Datum vytvoření,Viditelné - produkt,Viditelné - varianta,Varianta: Odstín BB,Varianta: Odstín tužka,Varianta: Odstín rtěnka 80408,Varianta: Odstín rtěnka 80409,Varianta: Dětský kartáček,Varianta: Kartáček ProDental,Varianta: Tužka na oči a obočí,Varianta: Rtěnka Cushion,Varianta: Tonální přípravek Cushion,Varianta: Tužka na obočí,Varianta: Ovocný balzám na rty,Varianta: Odstín pudru,Varianta: Počet kusů,Parametr: Akce,Parametr: Maximální koupitelný počet,Parametr: Min Limit,Parametr: Poměr základní,Parametr: Poměr ND,Parametr: Poměr D,Parametr: Typ vlasů,Parametr: Typ pleti,Parametr: Typ vložek,Parametr: Použití krému,Parametr: Vady pleti,Parametr: Objem,Parametr: Kusy,Parametr: Aktivní složky,Parametr: Neposílat do GEIS,Parametr: Emailový kurz,Parametr: Reálná hmotnost,Parametr: Pořadí v novinkách,Parametr: Doporučený věk,Parametr: Rádce s péčí o pleť,Parametr: Produktová řada,Parametr: Min Limit SK,Fotografie 1,Fotografie 2,Fotografie 3,Fotografie 4,Fotografie 5,Fotografie 6
41105,Regenerační krém na nohy s hadím olejem,WMS,,,Muži,"Efektivně zvlhčuje a vyživuje pokožku, stimuluje krevní oběh, zjemňuje zrohovatělou kůži na patách. Změkčuje kůžičku kolem nehtů na palcích u nohou. Hlavním cílem tohoto přípravku je odstranění prasklin na patách.","<div>
<h3>Proti prasklinám a kuřím okům</h3>

<p>Intenzivně zjemňuje, vyživuje a regeneruje pokožku chodidel a kutikulu prstů na nohou. Osvěžuje a má deodorační účinek. Zabraňuje vysušení pokožky a vzniku prasklin.</p>

<p>Díky pravidelnému používání tohoto přípravku se pokožka revitalizuje a získá přirozenou elasticitu. </p>
</div>","<div> </div>

<div> </div>",,21,"56,20","68,00",0,"56,1983","56,1983",68,1609,,,Y,,6920031426836,34980,83,,,,"0,03",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,50,,,,,,,,,,1,"Allantoin,Hadí tuk,Jojoba,Mandle,Vaječný olej,Vitamin E",,,36,,,,Hadí řada,50,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2356.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2357.png,,,,
44402-1,Fytogel na nohy Slaviton,WMS,,,Muži,"Slaviton TianDe je unikátní chladivý fytogel na nohy, který přináší okamžitou úlevu unaveným, oteklým a těžkým nohám.","<p style=""text-align:justify"">Slaviton je inspirován tradiční čínskou medicínou a tisíce let prověřených receptur. Tento chladivý gel na unavené a oteklé nohy kombinuje účinné přírodní extrakty a esenciální oleje pro podporu cirkulace krve, zmírnění otoků a osvěžení unavených nohou. Ať už trávíte dlouhé hodiny ve stoje, nebo bojujete s pocitem těžkých nohou, Slaviton je vaším spolehlivým pomocníkem pro každodenní péči a pohodlí.</p>",,,21,"329,75","399,00",0,"230,8265","329,7521",399,11826,,,Y,,4813409002096,57365,89,Slaviton tianDe chladivý fytogel pro okamžitou úlevu oteklých nohou,"Chladivý fytogel pomáhá při pocitu těžkých, oteklých a unavených nohou. Bylinné extrakty osvěžují pokožku a podporují zmírnění otoků již po prvním namazání.",,"0,148",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,50,,,,,,,,,125,1,"Heřmánek pravý,Chmel otáčivý,Kaštan koňský,Mentol,Rozmarýn lékařský,Řasy,Třezalka tečkovaná,Tymián,Vilín virginský",,,,,,,Altai Sacral,30,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2402.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2403.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6172.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6173.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6186.png,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6188.png
63601/01,Denní vložka Energie života,WMS,,,Zdraví,"Fytomembrána poskytuje pocit jistoty a komfortu. Vložka má speciální fytomembránu, která podporuje přirozenou rovnováhu pH a má příznivý vliv na mikroflóru. Poskytuje pocit jistoty a komfortu. Vhodná pro každodenní použití.",,,,21,"52,07","63,00",0,"46,8595","52,0661",63,3472,,,Y,,6910698083817,76161,94,,,,0,,,,01/01/2023,Y,Y,,,,,,,,,,,,,1ks,,,10,,,,,,speciální,,,,1,"Aloe,Alunit,Děhel,Knidium,Kurkuma,Máta peprná,Pivoňka čínská,Truskavec ptačí",,,,,,,,5,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2216.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2217.jpeg,,,,
63601/05,Denní vložka Energie života,WMS,,,Zdraví,"Fytomembrána poskytuje pocit jistoty a komfortu. Vložka má speciální fytomembránu, která podporuje přirozenou rovnováhu pH a má příznivý vliv na mikroflóru. Poskytuje pocit jistoty a komfortu. Vhodná pro každodenní použití.",,,,21,"260,33","315,00",0,"46,8595","260,3306",315,955,,,Y,,1254784695478,76161,94,,,,0,,,,01/01/2023,Y,Y,,,,,,,,,,,,,5ks,,,10,,,,,,speciální,,,,1,"Aloe,Alunit,Děhel,Knidium,Kurkuma,Máta peprná,Pivoňka čínská,Truskavec ptačí",,,,,,,,5,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2216.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2217.jpeg,,,,
63601/10,Denní vložka Energie života,WMS,,,Zdraví,"Fytomembrána poskytuje pocit jistoty a komfortu. Vložka má speciální fytomembránu, která podporuje přirozenou rovnováhu pH a má příznivý vliv na mikroflóru. Poskytuje pocit jistoty a komfortu. Vhodná pro každodenní použití.",,,,21,"520,66","630,00",0,"46,8595","520,6612",630,420,,,Y,,1362489578965,76161,94,,,,0,,,,01/01/2023,Y,Y,,,,,,,,,,,,,10ks,,,10,,,,,,speciální,,,,1,"Aloe,Alunit,Děhel,Knidium,Kurkuma,Máta peprná,Pivoňka čínská,Truskavec ptačí",,,,,,,,5,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2216.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2217.jpeg,,,,
60145/05,Denní hygienická vložka „Jemná péče“,WMS,,,Zdraví,"Pečují o ženu, nikoli jen o spodní prádlo. Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.","<p dir=""ltr""><strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Pečují o ženu, nikoli jen o spodní prádlo!</strong> <strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.</strong></p>

<p> </p>",,,21,"260,33","315,00",0,"52,0661","260,3306",315,476,,,Y,,1234567891234,42843,95,,,,"0,005",,,,01/01/2023,Y,Y,,,,,,,,,,,,,5ks,,,100,,,,,,speciální,,,,1,"Alunit,Borneol,Děhel,gardénie jasmínovitá,Chryzantema,jerlín japonský,kaempferol,Máta peprná,osthol,pampeliška,Zimolez",,,5,,,,,100,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2228.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2229.png,,,,
60145/10,Denní hygienická vložka „Jemná péče“,WMS,,,Zdraví,"Pečují o ženu, nikoli jen o spodní prádlo. Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.","<p dir=""ltr""><strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Pečují o ženu, nikoli jen o spodní prádlo!</strong> <strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.</strong></p>

<p> </p>",,,21,"520,66","630,00",0,"52,0661","520,6612",630,308,,,Y,,8534769210536,42843,95,,,,"0,005",,,,01/01/2023,Y,Y,,,,,,,,,,,,,10ks,,,100,,,,,,speciální,,,,1,"Alunit,Borneol,Děhel,gardénie jasmínovitá,Chryzantema,jerlín japonský,kaempferol,Máta peprná,osthol,pampeliška,Zimolez",,,5,,,,,100,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2228.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2229.png,,,,
60145/01,Denní hygienická vložka „Jemná péče“,WMS,,,Zdraví,"Pečují o ženu, nikoli jen o spodní prádlo. Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.","<p dir=""ltr""><strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Pečují o ženu, nikoli jen o spodní prádlo!</strong> <strong id=""docs-internal-guid-798d417b-7fff-f0cd-8406-026f360c1e6d"">Měkká vrchní vrstva z přírodního materiálu okamžitě propouští vlhkost dovnitř, poskytuje dlouhotrvající pocit svěžesti a komfortu. Vnitřní fytonáplň obsahuje přírodní výtažky, které pomáhají ničit bakterie . Široký lepicí proužek zajišťuje vynikající fixaci vložky na prádle.</strong></p>

<p> </p>",,,21,"52,07","63,00",0,"52,0661","52,0661",63,6648,,,Y,,222222,42843,95,,,,"0,005",,,,01/01/2023,Y,Y,,,,,,,,,,,,,1ks,,,100,,,,,,speciální,,,,1,"Alunit,Borneol,Děhel,gardénie jasmínovitá,Chryzantema,jerlín japonský,kaempferol,Máta peprná,osthol,pampeliška,Zimolez",,,5,,,,,100,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2228.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2229.png,,,,
30101,Krystalový tělový deodorant Natural Veil,WMS,,,Muži,"100% přírodní deodorant.  Ze 100 % se skládá z horninového sopečného minerálu alunite, který eliminuje tělesný pach a neucpává póry. Nezanechává žádné stopy na oblečení. Bez zápachu. Hypoalergenní. Vhodný pro muže i ženy.","<div>100% přírodní deodorant.  Ze 100 % se skládá z horninového sopečného minerálu alunite, který eliminuje tělesný pach a neucpává póry. Nezanechává žádné stopy na oblečení. Bez zápachu. Hypoalergenní. Vhodný pro muže i ženy.</div>

<div> </div>","<p><strong>Jak používat:</strong> Namočte krystal vodou, aplikujte na čistou pokožku.</p>",,21,"313,22","379,00",0,"313,2231","313,2231",379,1338,,,Y,,6921301012544,9863,112,,,,"0,06",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,20,,,,,,,,,,1,Alunit,,,83,,,,,20,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2835.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2024/08/p6509.jpeg,,,,
61902,Denní menstruační vložky s fytomembránou „Energie bylin“,WMS,,,Zdraví,"Fytomembrána poskytuje pocit jistoty a komfortu. Přírodní horní vrstva Airlaid rychle propouští tekutinu dovnitř vložky a zabraňuje jejímu prosakování na povrch, díky čemuž pokožka zůstává suchá a čistá .  Vnitřní absorpční vrstva obsahuje super absorpční látku v podobě granulí, které spolehlivě zadržují tekutinu .  Unikátní fytomembrána obsahuje patentovaný koncentrát bylinných výtažků .  Křidélka chrání spodní prádlo na okrajích, poskytují pocit komfortu při pohybu","<div>
<p> </p>
</div>",,,21,"191,74","232,00",0,"191,7355","191,7355",232,1843,,,Y,,6921336301019,19852,134,,,,"0,063",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,50,,,,,,denní menstruační,,,,8,"Aloe,Alunit,Děhel,Knidium,Kurkuma,Máta peprná,Pivoňka čínská,Truskavec ptačí",,,63,,,,Energie bylin,30,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2359.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2360.jpeg,,,,
61911,Denní vložky s extraktem aloe Nefritová svěžest,WMS,,,Zdraví,Spolehlivá ochrana a pocit komfortu. Obsahují přírodní bylinné extrakty . Eliminují zápach. Darují pocit svěžesti a komfortu.,<div><strong>Spolehlivá ochrana a pocit komfortu. Obsahují přírodní bylinné extrakty. Eliminují zápach. Darují pocit svěžesti a komfortu.</strong></div>,,,21,"133,06","161,00",0,"133,0579","133,0579",161,2003,,,Y,,6921336301057,22710,142,,,,"0,048",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,20,,,,,,denní (intimky),,,,20,"Aloe,Máta peprná,Zelený čaj",,,,,,,Nefritová svěžest,20,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2280.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2281.jpeg,,,,
61914,Dámské bylinné slipové vložky Nefritová svěžest,WMS,,,Zdraví,Ženské zdraví: každodenní ochrana.  Chcete se cítit komfortně a sebejistě každý den? S dámskými hygienickými vložkami „Nefritová svěžest“ pro každodenní použití je to snadné.,"<p dir=""ltr""><strong id=""docs-internal-guid-227a5f8b-7fff-39c7-0603-5ce8539c38ba"">Ženské zdraví: každodenní ochrana. Chcete se cítit komfortně a sebejistě každý den? S dámskými hygienickými vložkami „Nefritová svěžest“ pro každodenní použití je to snadné! Přesně kopírují pohyby vašeho těla, nekroutí se a nedeformují při nošení. Cokoliv budete dělat, intimka zůstane na svém místě. Dokonce i při intenzivním sportu.</strong></p>

<p> 
<p> </p>
</p>",,,21,"133,06","161,00",0,"133,0579","133,0579",161,908,,,Y,,6921336330781,17902,2025,,,,"0,049",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,30,,,,,,denní (intimky),,,,20,"Hřebíček,Máta peprná,Zelený čaj",,,,,,,Nefritová svěžest,30,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2154.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2155.png,,,,
61915,Dámské bylinné slipové vložky s anionty Nefritová svěžest,WMS,,,Zdraví/Vložky a intimní hygiena,"Ženské zdraví: každodenní ochrana s anionty.  Delikátní a něžné slipové vložky Nefritová svěžest vás spolehlivě ochrání před nepříjemným zápachem, pocitem diskomfortu a dodají závan svěžesti po celý den.","<div>
<p dir=""ltr""><strong id=""docs-internal-guid-c6bb13c9-7fff-8858-d8f1-4c1545c124d5"">Ženské zdraví: každodenní ochrana s anionty. Delikátní a něžné slipové vložky Nefritová svěžest vás spolehlivě ochrání před nepříjemným zápachem, pocitem diskomfortu a dodají závan svěžesti po celý den. </strong><strong id=""docs-internal-guid-4c72a69d-7fff-e67f-f73f-767158d99c4d"">Není to jen obyčejná intimka, je to unikátní hygienický prostředek se zabudovaným aniontovým čipem pro vaše maximální pohodlí a skvělý pocit. </strong><strong id=""docs-internal-guid-c6bb13c9-7fff-8858-d8f1-4c1545c124d5"">Upozornění: nepoužívat v těhotenství.</strong></p>
</div>",,,21,"133,06","161,00",0,"133,0579","133,0579",161,1846,,,Y,,6921336330798,32697,2110,,,,"0,048",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,30,,,,,,denní (intimky),,,,20,"Máta peprná,Zelený čaj,Aniontový čip",,,,,,,Nefritová svěžest,30,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2156.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2157.jpeg,,,,
61921,Dámské bylinné slipové vložky Nefritová svěžest - super tenké,WMS,,,Zdraví,"Máte aktivní životní styl a nerada přemýšlíte o drobnostech? Super tenké dámské bylinné vložky pro každodenní použití vám umožní se soustředit na to důležité. Lehce se přizpůsobí tvaru vašeho těla a hodí se k prádlu jakéhokoliv střihu. Jsou jemné, jako by byly jen druhou vrstvou vaší kůže. Dodají vám komfort a ochranu na každý den.","<p dir=""ltr""><strong id=""docs-internal-guid-0abf48bb-7fff-23c9-f676-ea6598a54746"">Super tenká ochrana ženského zdraví. Máte aktivní životní styl a nerada přemýšlíte o drobnostech? Super tenké dámské bylinné vložky pro každodenní použití vám umožní se soustředit na to důležité. Lehce se přizpůsobí tvaru vašeho těla a hodí se k prádlu jakéhokoliv střihu. Jsou jemné, jako by byly jen druhou vrstvou vaší kůže. Dodají vám komfort a ochranu na každý den.</strong></p>

<p> </p>",,,21,"135,54","164,00",0,"135,5372","135,5372",164,1531,,,Y,,6921336330804,11542,2226,,,,"0,043",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,30,,,,,,denní (intimky),,,,25,"Hřebíček,Máta peprná,Zelený čaj",,,,,,,Nefritová svěžest,30,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2408.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2409.jpeg,,,,
30117,Kosmetická fytonáplast Jian Kang,WMS,,,Zdraví,"Bylinným náplastem se v tradiční čínské medicíně přezdívá “suché infuze”. Aktivní látky se přes kůži dostávají přímo do míst, kde cítíte nepohodlí. Fytonáplast Jian Kang může preventivně působit na činnost pohybového aparátu. ","<div> </div>

<div>Nepohodlí v kloubech? Neignorujte jej! Využijte východní moudrost prověřenou staletími i moderní vědecké znalosti, které jsme spojili ve speciálních fytonáplastech.</div>

<div> </div>",,,21,"139,67","169,00",0,"139,6694","139,6694",169,1659,,,Y,,6945296003011,33823,3158,,,,"0,017",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,40,,,,,,,,,,1,"Angelica,Děhel,Hloh,Hřebíček,Kafr,Libeček lékařský,Mentol,Olej ze světlice,Paprika setá,Rebarbora,Sečuánský pepř,Skořicovník,Zázvor",,,,,,,,40,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2391.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2392.jpeg,,,,
30118,Kosmetická fytonáplast Wutong,WMS,,,Muži,"Wutong v překladu z čínštiny znamená „bez bolesti“. Účinkuje jemně a přitom intenzivně, pomůže vám navrátit radost z volnosti pohybu.","<p>Komponenty obsažené ve složení náplasti mají přirozené absorpční schopnosti a silný antioxidační účinek. Zlepšují prokrvení pokožky, odstraňují toxiny. To pomáhá zmírnit únavu a svalové napětí, přispívá ke zlepšení spánku a zvýšení celkového tonusu organismu.<br />
 </p>",,,21,"139,67","169,00",0,"139,6694","139,6694",169,2043,,,Y,,6945296003004,46386,3160,,,,"0,014",,,,01/01/2023,Y,,,,,,,,,,,,,,,,,20,,,,,,,,,,1,"Amarylka krásná,Děhel,Hřebíček,Kadidlo,Kafr,Kakost,Lindera,Maraba galangová,Mentol,Mentol,Methylsalicylát,Muškátová růže,Myrhovník,Oměj,Pupečník asijský,Saposhnikovia,Schizonepeta,Skořicovník,Zázvor",,,,,,,,20,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2396.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2397.jpeg,,,,
41328/05,Levandulová náplast na nohy,WMS,,,Zdraví,"Cítíte se unaveně hned po probuzení nebo se během dne rychle unavíte? Vypadá to, že příznaky nachlazení a alergie jsou stále častější? Zhoršil se stav vaší pokožky a vlasů? Těžkost celého těla, slabost, únava, ztráta chuti k jídlu, podrážděnost – to je jen část příznaků intoxikace. Vaše tělo potřebuje očistu. ","<p>Levandulová náplast na nohy od tianDe je kombinací staletých čínských tradic a moderního výzkumu. Aktivní složky náplasti:</p>

<div>
<ul>
	<li>
	<p>působí na akupunkturní body umístěné na chodidle, které pomáhají očistit organismus</p>
	</li>
	<li>
	<p>aktivují proces vylučování nahromaděných škodlivých látek</p>
	</li>
	<li>
	<p>pomáhají zmírnit pocit napětí, únavy a diskomfortu a zbavit pocitu „těžkých nohou“</p>
	</li>
</ul>
</div>",,,21,"566,12","685,00",0,"79,2562","566,1157",685,200,,,Y,,4896584759652,24502,3162,,,,"0,025",,,,01/01/2023,Y,N,,,,,,,,,,,,,5ks,,,20,,,,,,,,,,2,"Bambusový ocet,Dextrin,Chitin,Chitosan,Levandule,Turmalín,vitamín C",,,,,,,Master Herb,20,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2400.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2401.jpeg,,,,
41328/01,Levandulová náplast na nohy,WMS,,,Zdraví,"Cítíte se unaveně hned po probuzení nebo se během dne rychle unavíte? Vypadá to, že příznaky nachlazení a alergie jsou stále častější? Zhoršil se stav vaší pokožky a vlasů? Těžkost celého těla, slabost, únava, ztráta chuti k jídlu, podrážděnost – to je jen část příznaků intoxikace. Vaše tělo potřebuje očistu. ","<p>Levandulová náplast na nohy od tianDe je kombinací staletých čínských tradic a moderního výzkumu. Aktivní složky náplasti:</p>

<div>
<ul>
	<li>
	<p>působí na akupunkturní body umístěné na chodidle, které pomáhají očistit organismus</p>
	</li>
	<li>
	<p>aktivují proces vylučování nahromaděných škodlivých látek</p>
	</li>
	<li>
	<p>pomáhají zmírnit pocit napětí, únavy a diskomfortu a zbavit pocitu „těžkých nohou“</p>
	</li>
</ul>
</div>",,,21,"113,22","137,00",0,"79,2562","113,2231",137,0,,,Y,,333,24502,3162,,,,"0,025",,,,01/01/2023,Y,N,,,,,,,,,,,,,1ks,,,20,,,,,,,,,,2,"Bambusový ocet,Dextrin,Chitin,Chitosan,Levandule,Turmalín,vitamín C",,,,,,,Master Herb,20,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2400.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2023/11/p2401.jpeg,,,,
41328/01,Levandulová náplast na nohy,,,,,,,,,21,"1,27","1,54",0,"1,271","1,2727","1,54",0,,,Y,,6970757000353,,5788,,,,0,,,,01/01/2023,N,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,"0,0,0","0,0,0",,0,0,25,,,,,0,,,,,,
61911-01,Denní vložky s extraktem aloe Nefritová svěžest,,,,,,"<div>Každodenní pocit komfortu v samostatném balení</div>

<div>Obsahuje přírodní bylinné výtažky. Spolehlivě zamezuje zápachu. Daruje pocit svěžesti a komfortu.</div>

<div>Upozornění: nepoužívejte v těhotenství.</div>",,,21,"1,27","1,54",0,"0,8926","1,2727","1,54",0,,,Y,,6921336301057,,6031,,,,0,,,,01/01/2023,N,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,"0,0,0","0,0,0",,0,0,2,,,,,0,,,,,,
61923,"Ultra tenké slipové vložky Nebeská bavlna, 20 ks",WMS,,,Zdraví/Vložky a intimní hygiena,Svěžest a pohodlí na každý den. Vložky Nebeská bavlna jsou vhodné pro citlivou pokožku se sklonem k podráždění. Pro dívky i ženy – zkrátka pro všechny.,"<p>Ultra tenké slipové vložky Nebeská bavlna se o vás postarají každý den a ani si jich nevšimete.</p>

<p>- Ultra tenká, neviditelná a spolehlivá ochrana na každý den.<br />
- Prodyšný, měkký a příjemný bavlněný povrch.<br />
- Ideální hygiena bez „skleníkového efektu“.<br />
- Podpora optimální hladiny pH v intimní oblasti.<br />
- Nepropustné okraje a speciální vzor pro zvýšenou ochranu.<br />
- Pórovitá textura vrchní vrstvy pro lepší savost a prodyšnost.</p>

<p>Vhodné na každý den nebo na poslední dny menstruace.</p>",,,21,"123,97","150,00",0,"123,9669","123,9669",150,1491,,,Y,,6972325311687,5635,6965,,,,,,,,04/07/2024,Y,,,,,,,,,,,,,,,,,30,,,,,,denní (intimky),,,,20,Bavlna,,,,,,,Nefritová svěžest,30,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6119.jpeg,https://www.kralovstvi-tiande.cz/data/photos/2024/07/p6157.jpeg,,,,